INFO - nasnetlarge_imagenet_transfer_medico - Running command 'wrapper'
INFO - nasnetlarge_imagenet_transfer_medico - Started run with ID "2"
start validating on split 0
174497792/343610240 [==============>...............] - ETA: 40s
174809088/343610240 [==============>...............] - ETA: 40s
175120384/343610240 [==============>...............] - ETA: 40s
175316992/343610240 [==============>...............] - ETA: 40s
175611904/343610240 [==============>...............] - ETA: 39s
175939584/343610240 [==============>...............] - ETA: 39s
176136192/343610240 [==============>...............] - ETA: 39s
176447488/343610240 [==============>...............] - ETA: 39s
176758784/343610240 [==============>...............] - ETA: 39s
176955392/343610240 [==============>...............] - ETA: 39s
177266688/343610240 [==============>...............] - ETA: 39s
177594368/343610240 [==============>...............] - ETA: 39s
177790976/343610240 [==============>...............] - ETA: 39s
178102272/343610240 [==============>...............] - ETA: 39s
178429952/343610240 [==============>...............] - ETA: 39s
178626560/343610240 [==============>...............] - ETA: 39s
178937856/343610240 [==============>...............] - ETA: 39s
179265536/343610240 [==============>...............] - ETA: 39s
179478528/343610240 [==============>...............] - ETA: 39s
179789824/343610240 [==============>...............] - ETA: 38s
180117504/343610240 [==============>...............] - ETA: 38s
180330496/343610240 [==============>...............] - ETA: 38s
180641792/343610240 [==============>...............] - ETA: 38s
180805632/343610240 [==============>...............] - ETA: 38s
181182464/343610240 [==============>...............] - ETA: 38s
181346304/343610240 [==============>...............] - ETA: 38s
181903360/343610240 [==============>...............] - ETA: 38s
182132736/343610240 [==============>...............] - ETA: 38s
182263808/343610240 [==============>...............] - ETA: 38s
182525952/343610240 [==============>...............] - ETA: 38s
182755328/343610240 [==============>...............] - ETA: 38s
182902784/343610240 [==============>...............] - ETA: 38s
183164928/343610240 [==============>...............] - ETA: 38s
183410688/343610240 [===============>..............] - ETA: 38s
183558144/343610240 [===============>..............] - ETA: 38s
183836672/343610240 [===============>..............] - ETA: 38s
184098816/343610240 [===============>..............] - ETA: 38s
184246272/343610240 [===============>..............] - ETA: 37s
184524800/343610240 [===============>..............] - ETA: 37s
184786944/343610240 [===============>..............] - ETA: 37s
184934400/343610240 [===============>..............] - ETA: 37s
185245696/343610240 [===============>..............] - ETA: 37s
185507840/343610240 [===============>..............] - ETA: 37s
185655296/343610240 [===============>..............] - ETA: 37s
185966592/343610240 [===============>..............] - ETA: 37s
186228736/343610240 [===============>..............] - ETA: 37s
186392576/343610240 [===============>..............] - ETA: 37s
186703872/343610240 [===============>..............] - ETA: 37s
186982400/343610240 [===============>..............] - ETA: 37s
187146240/343610240 [===============>..............] - ETA: 37s
187457536/343610240 [===============>..............] - ETA: 37s
187736064/343610240 [===============>..............] - ETA: 37s
187916288/343610240 [===============>..............] - ETA: 37s
188227584/343610240 [===============>..............] - ETA: 37s
188522496/343610240 [===============>..............] - ETA: 37s
188686336/343610240 [===============>..............] - ETA: 37s
189014016/343610240 [===============>..............] - ETA: 36s
189308928/343610240 [===============>..............] - ETA: 36s
189489152/343610240 [===============>..............] - ETA: 36s
189816832/343610240 [===============>..............] - ETA: 36s
190111744/343610240 [===============>..............] - ETA: 36s
190291968/343610240 [===============>..............] - ETA: 36s
190619648/343610240 [===============>..............] - ETA: 36s
190914560/343610240 [===============>..............] - ETA: 36s
191094784/343610240 [===============>..............] - ETA: 36s
191438848/343610240 [===============>..............] - ETA: 36s
191733760/343610240 [===============>..............] - ETA: 36s
191913984/343610240 [===============>..............] - ETA: 36s
192258048/343610240 [===============>..............] - ETA: 36s
192569344/343610240 [===============>..............] - ETA: 36s
192749568/343610240 [===============>..............] - ETA: 36s
193093632/343610240 [===============>..............] - ETA: 35s
193404928/343610240 [===============>..............] - ETA: 35s
193585152/343610240 [===============>..............] - ETA: 35s
193929216/343610240 [===============>..............] - ETA: 35s
194240512/343610240 [===============>..............] - ETA: 35s
194437120/343610240 [===============>..............] - ETA: 35s
194781184/343610240 [================>.............] - ETA: 35s
195092480/343610240 [================>.............] - ETA: 35s
195289088/343610240 [================>.............] - ETA: 35s
195633152/343610240 [================>.............] - ETA: 35s
195944448/343610240 [================>.............] - ETA: 35s
196141056/343610240 [================>.............] - ETA: 35s
196485120/343610240 [================>.............] - ETA: 35s
196796416/343610240 [================>.............] - ETA: 35s
196993024/343610240 [================>.............] - ETA: 34s
197353472/343610240 [================>.............] - ETA: 34s
197664768/343610240 [================>.............] - ETA: 34s
197861376/343610240 [================>.............] - ETA: 34s
198205440/343610240 [================>.............] - ETA: 34s
198533120/343610240 [================>.............] - ETA: 34s
198729728/343610240 [================>.............] - ETA: 34s
199073792/343610240 [================>.............] - ETA: 34s
199401472/343610240 [================>.............] - ETA: 34s
199450624/343610240 [================>.............] - ETA: 34s
199974912/343610240 [================>.............] - ETA: 34s
200220672/343610240 [================>.............] - ETA: 34s
200433664/343610240 [================>.............] - ETA: 34s
200597504/343610240 [================>.............] - ETA: 34s
200843264/343610240 [================>.............] - ETA: 34s
201072640/343610240 [================>.............] - ETA: 34s
201220096/343610240 [================>.............] - ETA: 34s
201482240/343610240 [================>.............] - ETA: 33s
201711616/343610240 [================>.............] - ETA: 33s
201875456/343610240 [================>.............] - ETA: 33s
202137600/343610240 [================>.............] - ETA: 33s
202366976/343610240 [================>.............] - ETA: 33s
202530816/343610240 [================>.............] - ETA: 33s
202809344/343610240 [================>.............] - ETA: 33s
203038720/343610240 [================>.............] - ETA: 33s
203202560/343610240 [================>.............] - ETA: 33s
203481088/343610240 [================>.............] - ETA: 33s
203710464/343610240 [================>.............] - ETA: 33s
203890688/343610240 [================>.............] - ETA: 33s
204152832/343610240 [================>.............] - ETA: 33s
204398592/343610240 [================>.............] - ETA: 33s
204578816/343610240 [================>.............] - ETA: 33s
204857344/343610240 [================>.............] - ETA: 33s
205086720/343610240 [================>.............] - ETA: 33s
205266944/343610240 [================>.............] - ETA: 33s
205561856/343610240 [================>.............] - ETA: 33s
205791232/343610240 [================>.............] - ETA: 33s
205971456/343610240 [================>.............] - ETA: 33s
206266368/343610240 [=================>............] - ETA: 32s
206495744/343610240 [=================>............] - ETA: 32s
206692352/343610240 [=================>............] - ETA: 32s
206970880/343610240 [=================>............] - ETA: 32s
207216640/343610240 [=================>............] - ETA: 32s
207413248/343610240 [=================>............] - ETA: 32s
207691776/343610240 [=================>............] - ETA: 32s
207937536/343610240 [=================>............] - ETA: 32s
208134144/343610240 [=================>............] - ETA: 32s
208412672/343610240 [=================>............] - ETA: 32s
208658432/343610240 [=================>............] - ETA: 32s
208855040/343610240 [=================>............] - ETA: 32s
209149952/343610240 [=================>............] - ETA: 32s
209395712/343610240 [=================>............] - ETA: 32s
209592320/343610240 [=================>............] - ETA: 32s
209870848/343610240 [=================>............] - ETA: 32s
210116608/343610240 [=================>............] - ETA: 32s
210313216/343610240 [=================>............] - ETA: 32s
210608128/343610240 [=================>............] - ETA: 31s
210853888/343610240 [=================>............] - ETA: 31s
211050496/343610240 [=================>............] - ETA: 31s
211345408/343610240 [=================>............] - ETA: 31s
211591168/343610240 [=================>............] - ETA: 31s
211787776/343610240 [=================>............] - ETA: 31s
212082688/343610240 [=================>............] - ETA: 31s
212328448/343610240 [=================>............] - ETA: 31s
212525056/343610240 [=================>............] - ETA: 31s
212819968/343610240 [=================>............] - ETA: 31s
213065728/343610240 [=================>............] - ETA: 31s
213262336/343610240 [=================>............] - ETA: 31s
213557248/343610240 [=================>............] - ETA: 31s
213819392/343610240 [=================>............] - ETA: 31s
214016000/343610240 [=================>............] - ETA: 31s
214294528/343610240 [=================>............] - ETA: 31s
214556672/343610240 [=================>............] - ETA: 31s
214753280/343610240 [=================>............] - ETA: 31s
215031808/343610240 [=================>............] - ETA: 30s
215293952/343610240 [=================>............] - ETA: 30s
215490560/343610240 [=================>............] - ETA: 30s
215785472/343610240 [=================>............] - ETA: 30s
216031232/343610240 [=================>............] - ETA: 30s
216227840/343610240 [=================>............] - ETA: 30s
216522752/343610240 [=================>............] - ETA: 30s
216768512/343610240 [=================>............] - ETA: 30s
216965120/343610240 [=================>............] - ETA: 30s
217260032/343610240 [=================>............] - ETA: 30s
217522176/343610240 [=================>............] - ETA: 30s
217702400/343610240 [==================>...........] - ETA: 30s
217997312/343610240 [==================>...........] - ETA: 30s
218259456/343610240 [==================>...........] - ETA: 30s
218439680/343610240 [==================>...........] - ETA: 30s
218734592/343610240 [==================>...........] - ETA: 30s
218996736/343610240 [==================>...........] - ETA: 30s
219193344/343610240 [==================>...........] - ETA: 30s
219488256/343610240 [==================>...........] - ETA: 29s
219734016/343610240 [==================>...........] - ETA: 29s
219930624/343610240 [==================>...........] - ETA: 29s
220225536/343610240 [==================>...........] - ETA: 29s
220471296/343610240 [==================>...........] - ETA: 29s
220667904/343610240 [==================>...........] - ETA: 29s
220962816/343610240 [==================>...........] - ETA: 29s
221208576/343610240 [==================>...........] - ETA: 29s
221405184/343610240 [==================>...........] - ETA: 29s
221700096/343610240 [==================>...........] - ETA: 29s
221962240/343610240 [==================>...........] - ETA: 29s
222142464/343610240 [==================>...........] - ETA: 29s
222437376/343610240 [==================>...........] - ETA: 29s
222699520/343610240 [==================>...........] - ETA: 29s
222896128/343610240 [==================>...........] - ETA: 29s
223191040/343610240 [==================>...........] - ETA: 29s
223436800/343610240 [==================>...........] - ETA: 29s
223633408/343610240 [==================>...........] - ETA: 28s
223928320/343610240 [==================>...........] - ETA: 28s
224174080/343610240 [==================>...........] - ETA: 28s
224370688/343610240 [==================>...........] - ETA: 28s
224665600/343610240 [==================>...........] - ETA: 28s
224927744/343610240 [==================>...........] - ETA: 28s
225124352/343610240 [==================>...........] - ETA: 28s
225419264/343610240 [==================>...........] - ETA: 28s
225681408/343610240 [==================>...........] - ETA: 28s
225878016/343610240 [==================>...........] - ETA: 28s
226172928/343610240 [==================>...........] - ETA: 28s
226435072/343610240 [==================>...........] - ETA: 28s
226615296/343610240 [==================>...........] - ETA: 28s
226926592/343610240 [==================>...........] - ETA: 28s
227188736/343610240 [==================>...........] - ETA: 28s
227385344/343610240 [==================>...........] - ETA: 28s
227680256/343610240 [==================>...........] - ETA: 28s
227942400/343610240 [==================>...........] - ETA: 27s
228139008/343610240 [==================>...........] - ETA: 27s
228433920/343610240 [==================>...........] - ETA: 27s
228696064/343610240 [==================>...........] - ETA: 27s
228909056/343610240 [==================>...........] - ETA: 27s
229203968/343610240 [===================>..........] - ETA: 27s
229466112/343610240 [===================>..........] - ETA: 27s
229679104/343610240 [===================>..........] - ETA: 27s
229974016/343610240 [===================>..........] - ETA: 27s
230236160/343610240 [===================>..........] - ETA: 27s
230449152/343610240 [===================>..........] - ETA: 27s
230760448/343610240 [===================>..........] - ETA: 27s
231022592/343610240 [===================>..........] - ETA: 27s
231235584/343610240 [===================>..........] - ETA: 27s
231546880/343610240 [===================>..........] - ETA: 27s
231809024/343610240 [===================>..........] - ETA: 27s
232022016/343610240 [===================>..........] - ETA: 26s
232316928/343610240 [===================>..........] - ETA: 26s
232906752/343610240 [===================>..........] - ETA: 26s
233054208/343610240 [===================>..........] - ETA: 26s
233283584/343610240 [===================>..........] - ETA: 26s
233480192/343610240 [===================>..........] - ETA: 26s
233644032/343610240 [===================>..........] - ETA: 26s
233857024/343610240 [===================>..........] - ETA: 26s
234070016/343610240 [===================>..........] - ETA: 26s
234233856/343610240 [===================>..........] - ETA: 26s
234463232/343610240 [===================>..........] - ETA: 26s
234692608/343610240 [===================>..........] - ETA: 26s
234856448/343610240 [===================>..........] - ETA: 26s
235102208/343610240 [===================>..........] - ETA: 26s
235315200/343610240 [===================>..........] - ETA: 26s
235495424/343610240 [===================>..........] - ETA: 26s
235741184/343610240 [===================>..........] - ETA: 26s
235970560/343610240 [===================>..........] - ETA: 26s
236150784/343610240 [===================>..........] - ETA: 26s
236396544/343610240 [===================>..........] - ETA: 26s
236642304/343610240 [===================>..........] - ETA: 25s
236822528/343610240 [===================>..........] - ETA: 25s
237084672/343610240 [===================>..........] - ETA: 25s
237314048/343610240 [===================>..........] - ETA: 25s
237510656/343610240 [===================>..........] - ETA: 25s
237772800/343610240 [===================>..........] - ETA: 25s
238018560/343610240 [===================>..........] - ETA: 25s
238198784/343610240 [===================>..........] - ETA: 25s
238477312/343610240 [===================>..........] - ETA: 25s
238723072/343610240 [===================>..........] - ETA: 25s
238919680/343610240 [===================>..........] - ETA: 25s
239198208/343610240 [===================>..........] - ETA: 25s
239443968/343610240 [===================>..........] - ETA: 25s
239640576/343610240 [===================>..........] - ETA: 25s
239919104/343610240 [===================>..........] - ETA: 25s
240181248/343610240 [===================>..........] - ETA: 25s
240377856/343610240 [===================>..........] - ETA: 25s
240656384/343610240 [====================>.........] - ETA: 25s
240918528/343610240 [====================>.........] - ETA: 25s
241115136/343610240 [====================>.........] - ETA: 24s
241410048/343610240 [====================>.........] - ETA: 24s
241672192/343610240 [====================>.........] - ETA: 24s
241868800/343610240 [====================>.........] - ETA: 24s
242163712/343610240 [====================>.........] - ETA: 24s
242425856/343610240 [====================>.........] - ETA: 24s
242638848/343610240 [====================>.........] - ETA: 24s
242917376/343610240 [====================>.........] - ETA: 24s
243179520/343610240 [====================>.........] - ETA: 24s
243392512/343610240 [====================>.........] - ETA: 24s
243687424/343610240 [====================>.........] - ETA: 24s
243949568/343610240 [====================>.........] - ETA: 24s
244162560/343610240 [====================>.........] - ETA: 24s
244457472/343610240 [====================>.........] - ETA: 24s
244736000/343610240 [====================>.........] - ETA: 24s
244948992/343610240 [====================>.........] - ETA: 24s
245243904/343610240 [====================>.........] - ETA: 23s
245522432/343610240 [====================>.........] - ETA: 23s
245735424/343610240 [====================>.........] - ETA: 23s
246013952/343610240 [====================>.........] - ETA: 23s
246292480/343610240 [====================>.........] - ETA: 23s
246521856/343610240 [====================>.........] - ETA: 23s
246816768/343610240 [====================>.........] - ETA: 23s
247078912/343610240 [====================>.........] - ETA: 23s
247308288/343610240 [====================>.........] - ETA: 23s
247603200/343610240 [====================>.........] - ETA: 23s
247881728/343610240 [====================>.........] - ETA: 23s
248094720/343610240 [====================>.........] - ETA: 23s
248389632/343610240 [====================>.........] - ETA: 23s
248668160/343610240 [====================>.........] - ETA: 23s
248881152/343610240 [====================>.........] - ETA: 23s
249192448/343610240 [====================>.........] - ETA: 23s
249470976/343610240 [====================>.........] - ETA: 22s
249683968/343610240 [====================>.........] - ETA: 22s
249978880/343610240 [====================>.........] - ETA: 22s
250257408/343610240 [====================>.........] - ETA: 22s
250470400/343610240 [====================>.........] - ETA: 22s
250781696/343610240 [====================>.........] - ETA: 22s
251060224/343610240 [====================>.........] - ETA: 22s
251273216/343610240 [====================>.........] - ETA: 22s
251584512/343610240 [====================>.........] - ETA: 22s
251863040/343610240 [====================>.........] - ETA: 22s
252076032/343610240 [=====================>........] - ETA: 22s
252370944/343610240 [=====================>........] - ETA: 22s
252649472/343610240 [=====================>........] - ETA: 22s
252862464/343610240 [=====================>........] - ETA: 22s
253173760/343610240 [=====================>........] - ETA: 22s
253452288/343610240 [=====================>........] - ETA: 21s
253665280/343610240 [=====================>........] - ETA: 21s
253976576/343610240 [=====================>........] - ETA: 21s
254238720/343610240 [=====================>........] - ETA: 21s
254468096/343610240 [=====================>........] - ETA: 21s
254763008/343610240 [=====================>........] - ETA: 21s
255041536/343610240 [=====================>........] - ETA: 21s
255254528/343610240 [=====================>........] - ETA: 21s
255565824/343610240 [=====================>........] - ETA: 21s
255844352/343610240 [=====================>........] - ETA: 21s
256057344/343610240 [=====================>........] - ETA: 21s
256106496/343610240 [=====================>........] - ETA: 21s
256679936/343610240 [=====================>........] - ETA: 21s
256876544/343610240 [=====================>........] - ETA: 21s
257024000/343610240 [=====================>........] - ETA: 21s
257253376/343610240 [=====================>........] - ETA: 21s
257449984/343610240 [=====================>........] - ETA: 21s
257613824/343610240 [=====================>........] - ETA: 20s
257843200/343610240 [=====================>........] - ETA: 20s
258056192/343610240 [=====================>........] - ETA: 20s
258220032/343610240 [=====================>........] - ETA: 20s
258449408/343610240 [=====================>........] - ETA: 20s
258678784/343610240 [=====================>........] - ETA: 20s
258842624/343610240 [=====================>........] - ETA: 20s
259088384/343610240 [=====================>........] - ETA: 20s
259317760/343610240 [=====================>........] - ETA: 20s
259497984/343610240 [=====================>........] - ETA: 20s
259743744/343610240 [=====================>........] - ETA: 20s
259973120/343610240 [=====================>........] - ETA: 20s
260153344/343610240 [=====================>........] - ETA: 20s
260399104/343610240 [=====================>........] - ETA: 20s
260644864/343610240 [=====================>........] - ETA: 20s
260825088/343610240 [=====================>........] - ETA: 20s
261087232/343610240 [=====================>........] - ETA: 20s
261332992/343610240 [=====================>........] - ETA: 20s
261513216/343610240 [=====================>........] - ETA: 20s
261775360/343610240 [=====================>........] - ETA: 20s
262021120/343610240 [=====================>........] - ETA: 19s
262217728/343610240 [=====================>........] - ETA: 19s
262496256/343610240 [=====================>........] - ETA: 19s
262742016/343610240 [=====================>........] - ETA: 19s
262938624/343610240 [=====================>........] - ETA: 19s
263217152/343610240 [=====================>........] - ETA: 19s
263462912/343610240 [======================>.......] - ETA: 19s
263659520/343610240 [======================>.......] - ETA: 19s
263823360/343610240 [======================>.......] - ETA: 19s
264216576/343610240 [======================>.......] - ETA: 19s
264429568/343610240 [======================>.......] - ETA: 19s
264871936/343610240 [======================>.......] - ETA: 19s
265117696/343610240 [======================>.......] - ETA: 19s
265199616/343610240 [======================>.......] - ETA: 19s
265396224/343610240 [======================>.......] - ETA: 19s
265658368/343610240 [======================>.......] - ETA: 19s
265740288/343610240 [======================>.......] - ETA: 19s
265936896/343610240 [======================>.......] - ETA: 19s
266199040/343610240 [======================>.......] - ETA: 19s
266297344/343610240 [======================>.......] - ETA: 19s
266493952/343610240 [======================>.......] - ETA: 18s
266772480/343610240 [======================>.......] - ETA: 18s
267051008/343610240 [======================>.......] - ETA: 18s
267149312/343610240 [======================>.......] - ETA: 18s
267345920/343610240 [======================>.......] - ETA: 18s
267624448/343610240 [======================>.......] - ETA: 18s
267722752/343610240 [======================>.......] - ETA: 18s
267919360/343610240 [======================>.......] - ETA: 18s
268197888/343610240 [======================>.......] - ETA: 18s
268296192/343610240 [======================>.......] - ETA: 18s
268509184/343610240 [======================>.......] - ETA: 18s
268787712/343610240 [======================>.......] - ETA: 18s
268902400/343610240 [======================>.......] - ETA: 18s
269099008/343610240 [======================>.......] - ETA: 18s
269393920/343610240 [======================>.......] - ETA: 18s
269492224/343610240 [======================>.......] - ETA: 18s
269705216/343610240 [======================>.......] - ETA: 18s
270000128/343610240 [======================>.......] - ETA: 18s
270098432/343610240 [======================>.......] - ETA: 18s
270311424/343610240 [======================>.......] - ETA: 18s
270606336/343610240 [======================>.......] - ETA: 18s
270704640/343610240 [======================>.......] - ETA: 18s
270934016/343610240 [======================>.......] - ETA: 17s
271228928/343610240 [======================>.......] - ETA: 17s
271327232/343610240 [======================>.......] - ETA: 17s
271540224/343610240 [======================>.......] - ETA: 17s
271835136/343610240 [======================>.......] - ETA: 17s
271949824/343610240 [======================>.......] - ETA: 17s
272162816/343610240 [======================>.......] - ETA: 17s
272457728/343610240 [======================>.......] - ETA: 17s
272572416/343610240 [======================>.......] - ETA: 17s
272785408/343610240 [======================>.......] - ETA: 17s
273080320/343610240 [======================>.......] - ETA: 17s
273195008/343610240 [======================>.......] - ETA: 17s
273424384/343610240 [======================>.......] - ETA: 17s
273719296/343610240 [======================>.......] - ETA: 17s
273817600/343610240 [======================>.......] - ETA: 17s
274046976/343610240 [======================>.......] - ETA: 17s
274341888/343610240 [======================>.......] - ETA: 17s
274456576/343610240 [======================>.......] - ETA: 17s
274669568/343610240 [======================>.......] - ETA: 17s
274964480/343610240 [=======================>......] - ETA: 17s
275079168/343610240 [=======================>......] - ETA: 16s
275308544/343610240 [=======================>......] - ETA: 16s
275603456/343610240 [=======================>......] - ETA: 16s
275718144/343610240 [=======================>......] - ETA: 16s
275931136/343610240 [=======================>......] - ETA: 16s
276226048/343610240 [=======================>......] - ETA: 16s
276340736/343610240 [=======================>......] - ETA: 16s
276570112/343610240 [=======================>......] - ETA: 16s
276865024/343610240 [=======================>......] - ETA: 16s
276979712/343610240 [=======================>......] - ETA: 16s
277192704/343610240 [=======================>......] - ETA: 16s
277487616/343610240 [=======================>......] - ETA: 16s
277602304/343610240 [=======================>......] - ETA: 16s
277831680/343610240 [=======================>......] - ETA: 16s
278126592/343610240 [=======================>......] - ETA: 16s
278241280/343610240 [=======================>......] - ETA: 16s
278470656/343610240 [=======================>......] - ETA: 16s
278749184/343610240 [=======================>......] - ETA: 16s
278863872/343610240 [=======================>......] - ETA: 16s
279093248/343610240 [=======================>......] - ETA: 16s
279388160/343610240 [=======================>......] - ETA: 15s
279502848/343610240 [=======================>......] - ETA: 15s
279732224/343610240 [=======================>......] - ETA: 15s
280010752/343610240 [=======================>......] - ETA: 15s
280141824/343610240 [=======================>......] - ETA: 15s
280354816/343610240 [=======================>......] - ETA: 15s
280649728/343610240 [=======================>......] - ETA: 15s
280764416/343610240 [=======================>......] - ETA: 15s
280993792/343610240 [=======================>......] - ETA: 15s
281272320/343610240 [=======================>......] - ETA: 15s
281403392/343610240 [=======================>......] - ETA: 15s
281616384/343610240 [=======================>......] - ETA: 15s
281911296/343610240 [=======================>......] - ETA: 15s
282025984/343610240 [=======================>......] - ETA: 15s
282255360/343610240 [=======================>......] - ETA: 15s
282533888/343610240 [=======================>......] - ETA: 15s
282664960/343610240 [=======================>......] - ETA: 15s
282877952/343610240 [=======================>......] - ETA: 15s
283172864/343610240 [=======================>......] - ETA: 15s
283287552/343610240 [=======================>......] - ETA: 15s
283516928/343610240 [=======================>......] - ETA: 15s
283795456/343610240 [=======================>......] - ETA: 14s
283926528/343610240 [=======================>......] - ETA: 14s
284155904/343610240 [=======================>......] - ETA: 14s
284434432/343610240 [=======================>......] - ETA: 14s
284565504/343610240 [=======================>......] - ETA: 14s
284778496/343610240 [=======================>......] - ETA: 14s
285073408/343610240 [=======================>......] - ETA: 14s
285204480/343610240 [=======================>......] - ETA: 14s
285417472/343610240 [=======================>......] - ETA: 14s
285712384/343610240 [=======================>......] - ETA: 14s
285827072/343610240 [=======================>......] - ETA: 14s
286056448/343610240 [=======================>......] - ETA: 14s
286351360/343610240 [========================>.....] - ETA: 14s
286482432/343610240 [========================>.....] - ETA: 14s
286711808/343610240 [========================>.....] - ETA: 14s
287006720/343610240 [========================>.....] - ETA: 14s
287121408/343610240 [========================>.....] - ETA: 14s
287350784/343610240 [========================>.....] - ETA: 14s
287645696/343610240 [========================>.....] - ETA: 14s
287776768/343610240 [========================>.....] - ETA: 13s
288006144/343610240 [========================>.....] - ETA: 13s
288301056/343610240 [========================>.....] - ETA: 13s
288432128/343610240 [========================>.....] - ETA: 13s
288661504/343610240 [========================>.....] - ETA: 13s
288956416/343610240 [========================>.....] - ETA: 13s
289087488/343610240 [========================>.....] - ETA: 13s
289316864/343610240 [========================>.....] - ETA: 13s
289628160/343610240 [========================>.....] - ETA: 13s
289742848/343610240 [========================>.....] - ETA: 13s
289988608/343610240 [========================>.....] - ETA: 13s
290299904/343610240 [========================>.....] - ETA: 13s
290414592/343610240 [========================>.....] - ETA: 13s
290660352/343610240 [========================>.....] - ETA: 13s
290971648/343610240 [========================>.....] - ETA: 13s
291086336/343610240 [========================>.....] - ETA: 13s
291348480/343610240 [========================>.....] - ETA: 13s
291659776/343610240 [========================>.....] - ETA: 13s
291774464/343610240 [========================>.....] - ETA: 13s
292020224/343610240 [========================>.....] - ETA: 12s
292347904/343610240 [========================>.....] - ETA: 12s
292478976/343610240 [========================>.....] - ETA: 12s
292724736/343610240 [========================>.....] - ETA: 12s
293052416/343610240 [========================>.....] - ETA: 12s
293183488/343610240 [========================>.....] - ETA: 12s
293429248/343610240 [========================>.....] - ETA: 12s
293756928/343610240 [========================>.....] - ETA: 12s
293904384/343610240 [========================>.....] - ETA: 12s
294150144/343610240 [========================>.....] - ETA: 12s
294494208/343610240 [========================>.....] - ETA: 12s
294625280/343610240 [========================>.....] - ETA: 12s
294887424/343610240 [========================>.....] - ETA: 12s
295231488/343610240 [========================>.....] - ETA: 12s
295362560/343610240 [========================>.....] - ETA: 12s
295624704/343610240 [========================>.....] - ETA: 12s
295985152/343610240 [========================>.....] - ETA: 11s
296116224/343610240 [========================>.....] - ETA: 11s
296394752/343610240 [========================>.....] - ETA: 11s
296755200/343610240 [========================>.....] - ETA: 11s
296886272/343610240 [========================>.....] - ETA: 11s
297164800/343610240 [========================>.....] - ETA: 11s
297541632/343610240 [========================>.....] - ETA: 11s
297689088/343610240 [========================>.....] - ETA: 11s
297967616/343610240 [=========================>....] - ETA: 11s
298344448/343610240 [=========================>....] - ETA: 11s
298491904/343610240 [=========================>....] - ETA: 11s
298770432/343610240 [=========================>....] - ETA: 11s
299163648/343610240 [=========================>....] - ETA: 11s
299311104/343610240 [=========================>....] - ETA: 11s
299606016/343610240 [=========================>....] - ETA: 11s
299999232/343610240 [=========================>....] - ETA: 10s
300163072/343610240 [=========================>....] - ETA: 10s
300457984/343610240 [=========================>....] - ETA: 10s
300867584/343610240 [=========================>....] - ETA: 10s
301031424/343610240 [=========================>....] - ETA: 10s
301342720/343610240 [=========================>....] - ETA: 10s
301752320/343610240 [=========================>....] - ETA: 10s
301916160/343610240 [=========================>....] - ETA: 10s
302243840/343610240 [=========================>....] - ETA: 10s
302669824/343610240 [=========================>....] - ETA: 10s
302833664/343610240 [=========================>....] - ETA: 10s
303161344/343610240 [=========================>....] - ETA: 10s
303587328/343610240 [=========================>....] - ETA: 10s
303702016/343610240 [=========================>....] - ETA: 9s 
304078848/343610240 [=========================>....] - ETA: 9s
304259072/343610240 [=========================>....] - ETA: 9s
304603136/343610240 [=========================>....] - ETA: 9s
305045504/343610240 [=========================>....] - ETA: 9s
305176576/343610240 [=========================>....] - ETA: 9s
305569792/343610240 [=========================>....] - ETA: 9s
305766400/343610240 [=========================>....] - ETA: 9s
306126848/343610240 [=========================>....] - ETA: 9s
306601984/343610240 [=========================>....] - ETA: 9s
306798592/343610240 [=========================>....] - ETA: 9s
307175424/343610240 [=========================>....] - ETA: 9s
307306496/343610240 [=========================>....] - ETA: 9s
308109312/343610240 [=========================>....] - ETA: 8s
308428800/343610240 [=========================>....] - ETA: 8s
308535296/343610240 [=========================>....] - ETA: 8s
308846592/343610240 [=========================>....] - ETA: 8s
308994048/343610240 [=========================>....] - ETA: 8s
309272576/343610240 [==========================>...] - ETA: 8s
309633024/343610240 [==========================>...] - ETA: 8s
309731328/343610240 [==========================>...] - ETA: 8s
310059008/343610240 [==========================>...] - ETA: 8s
310190080/343610240 [==========================>...] - ETA: 8s
310501376/343610240 [==========================>...] - ETA: 8s
310853632/343610240 [==========================>...] - ETA: 8s
310976512/343610240 [==========================>...] - ETA: 8s
311304192/343610240 [==========================>...] - ETA: 8s
311468032/343610240 [==========================>...] - ETA: 8s
311762944/343610240 [==========================>...] - ETA: 7s
312107008/343610240 [==========================>...] - ETA: 7s
312270848/343610240 [==========================>...] - ETA: 7s
312614912/343610240 [==========================>...] - ETA: 7s
312778752/343610240 [==========================>...] - ETA: 7s
313090048/343610240 [==========================>...] - ETA: 7s
313450496/343610240 [==========================>...] - ETA: 7s
313614336/343610240 [==========================>...] - ETA: 7s
313958400/343610240 [==========================>...] - ETA: 7s
314138624/343610240 [==========================>...] - ETA: 7s
314466304/343610240 [==========================>...] - ETA: 7s
314826752/343610240 [==========================>...] - ETA: 7s
314990592/343610240 [==========================>...] - ETA: 7s
315367424/343610240 [==========================>...] - ETA: 7s
315531264/343610240 [==========================>...] - ETA: 6s
315858944/343610240 [==========================>...] - ETA: 6s
316252160/343610240 [==========================>...] - ETA: 6s
316416000/343610240 [==========================>...] - ETA: 6s
316792832/343610240 [==========================>...] - ETA: 6s
316973056/343610240 [==========================>...] - ETA: 6s
